"""main.py: Contains ChristmasCalendar class."""

import datetime
import pygame


class ChristmasCalendar:
    """
    Class that contains necessary functions
    to make ChristmasCalendar app work as intended.
    """

    def __init__(self):
        pygame.init()

        self.download_pictures()

        self.opening_sound = pygame.mixer.Sound('opening_sound.wav')
        self.locked_sound = pygame.mixer.Sound('locked_sound.wav')

        self.music = pygame.mixer.music.load('music.wav')
        pygame.mixer.music.play(loops=-1)

        self.height = 600
        self.width = 416

        self.locked = False

        self.sound_lock1 = False
        self.sound_lock2 = False
        self.sound_lock3 = False
        self.sound_lock4 = False
        self.sound_lock5 = False
        self.sound_lock6 = False
        self.sound_lock7 = False
        self.sound_lock8 = False
        self.sound_lock9 = False
        self.sound_lock10 = False
        self.sound_lock11 = False
        self.sound_lock12 = False
        self.sound_lock13 = False
        self.sound_lock14 = False
        self.sound_lock15 = False
        self.sound_lock16 = False
        self.sound_lock17 = False
        self.sound_lock18 = False
        self.sound_lock19 = False
        self.sound_lock20 = False
        self.sound_lock21 = False
        self.sound_lock22 = False
        self.sound_lock23 = False
        self.sound_lock24 = False

        self.sounds_on = True
        self.music_on = True

        #Tells whether a lid is open or not
        self.opened1 = False
        self.opened2 = False
        self.opened3 = False
        self.opened4 = False
        self.opened5 = False
        self.opened6 = False
        self.opened7 = False
        self.opened8 = False
        self.opened9 = False
        self.opened10 = False
        self.opened11 = False
        self.opened12 = False
        self.opened13 = False
        self.opened14 = False
        self.opened15 = False
        self.opened16 = False
        self.opened17 = False
        self.opened18 = False
        self.opened19 = False
        self.opened20 = False
        self.opened21 = False
        self.opened22 = False
        self.opened23 = False
        self.opened24 = False

        #Making the mouse invisible by making it appear outside of the window
        self.x = 1000
        self.y = 1000

        self.mouse_button_down = False
        self.sound_button_x = False
        self.sound_button_y = False
        self.music_button_x = False
        self.music_button_y = False
        self.sound_button = ""
        self.music_button = ""
        self.lid1_x = False
        self.lid1_y = False
        self.lid2_x = False
        self.lid2_y = False
        self.lid3_x = False
        self.lid3_y = False
        self.lid4_x = False
        self.lid4_y = False
        self.lid5_x = False
        self.lid5_y = False
        self.lid6_x = False
        self.lid6_y = False
        self.lid7_x = False
        self.lid7_y = False
        self.lid8_x = False
        self.lid8_y = False
        self.lid9_x = False
        self.lid9_y = False
        self.lid10_x = False
        self.lid10_y = False
        self.lid11_x = False
        self.lid11_y = False
        self.lid12_x = False
        self.lid12_y = False
        self.lid13_x = False
        self.lid13_y = False
        self.lid14_x = False
        self.lid14_y = False
        self.lid15_x = False
        self.lid15_y = False
        self.lid16_x = False
        self.lid16_y = False
        self.lid17_x = False
        self.lid17_y = False
        self.lid18_x = False
        self.lid18_y = False
        self.lid19_x = False
        self.lid19_y = False
        self.lid20_x = False
        self.lid20_y = False
        self.lid21_x = False
        self.lid21_y = False
        self.lid22_x = False
        self.lid22_y = False
        self.lid23_x = False
        self.lid23_y = False
        self.lid24_x = False
        self.lid24_y = False
        self.lid_1 = ""
        self.lid_2 = ""
        self.lid_3 = ""
        self.lid_4 = ""
        self.lid_5 = ""
        self.lid_6 = ""
        self.lid_7 = ""
        self.lid_8 = ""
        self.lid_9 = ""
        self.lid_10 = ""
        self.lid_11 = ""
        self.lid_12 = ""
        self.lid_13 = ""
        self.lid_14 = ""
        self.lid_15 = ""
        self.lid_16 = ""
        self.lid_17 = ""
        self.lid_18 = ""
        self.lid_19 = ""
        self.lid_20 = ""
        self.lid_21 = ""
        self.lid_22 = ""
        self.lid_23 = ""
        self.lid_24 = ""
        self.is_it_time = ""

        self.display = pygame.display.set_mode((self.width, self.height))

        pygame.display.set_caption("ChristmasCalendar")

        self.loop()

    def download_pictures(self):
        """
        Function that downloads pictures
        that will be used in the calendar.
        """

        self.background = pygame.image.load("background2.png")
        self.mouse = pygame.image.load("mouse.png")
        self.not_time_yet = pygame.image.load("not_time_yet.png")

        self.sound_button_on = pygame.image.load("sound_button_on.png")
        self.sound_button_off = pygame.image.load("sound_button_off.png")
        self.music_button_on = pygame.image.load("music_button_on.png")
        self.music_button_off = pygame.image.load("music_button_off.png")
        self.sound_button_on_hover_over = pygame.image.load("sound_button_on_hover_over.png")
        self.sound_button_off_hover_over = pygame.image.load("sound_button_off_hover_over.png")
        self.music_button_on_hover_over = pygame.image.load("music_button_on_hover_over.png")
        self.music_button_off_hover_over = pygame.image.load("music_button_off_hover_over.png")

        self.lid1 = pygame.image.load("lid1.png")
        self.lid2 = pygame.image.load("lid2.png")
        self.lid3 = pygame.image.load("lid3.png")
        self.lid4 = pygame.image.load("lid4.png")
        self.lid5 = pygame.image.load("lid5.png")
        self.lid6 = pygame.image.load("lid6.png")
        self.lid7 = pygame.image.load("lid7.png")
        self.lid8 = pygame.image.load("lid8.png")
        self.lid9 = pygame.image.load("lid9.png")
        self.lid10 = pygame.image.load("lid10.png")
        self.lid11 = pygame.image.load("lid11.png")
        self.lid12 = pygame.image.load("lid12.png")
        self.lid13 = pygame.image.load("lid13.png")
        self.lid14 = pygame.image.load("lid14.png")
        self.lid15 = pygame.image.load("lid15.png")
        self.lid16 = pygame.image.load("lid16.png")
        self.lid17 = pygame.image.load("lid17.png")
        self.lid18 = pygame.image.load("lid18.png")
        self.lid19 = pygame.image.load("lid19.png")
        self.lid20 = pygame.image.load("lid20.png")
        self.lid21 = pygame.image.load("lid21.png")
        self.lid22 = pygame.image.load("lid22.png")
        self.lid23 = pygame.image.load("lid23.png")
        self.lid24 = pygame.image.load("lid24.png")

        self.lid1_hover_over = pygame.image.load("lid1_hover_over.png")
        self.lid2_hover_over = pygame.image.load("lid2_hover_over.png")
        self.lid3_hover_over = pygame.image.load("lid3_hover_over.png")
        self.lid4_hover_over = pygame.image.load("lid4_hover_over.png")
        self.lid5_hover_over = pygame.image.load("lid5_hover_over.png")
        self.lid6_hover_over = pygame.image.load("lid6_hover_over.png")
        self.lid7_hover_over = pygame.image.load("lid7_hover_over.png")
        self.lid8_hover_over = pygame.image.load("lid8_hover_over.png")
        self.lid9_hover_over = pygame.image.load("lid9_hover_over.png")
        self.lid10_hover_over = pygame.image.load("lid10_hover_over.png")
        self.lid11_hover_over = pygame.image.load("lid11_hover_over.png")
        self.lid12_hover_over = pygame.image.load("lid12_hover_over.png")
